# source, target
4893,12
4893,12
4893,4890
4893,3768
4893,360
4893,4
4893,3983
4893,12
4893,360
4893,3983
4893,360
4893,12
4893,12
4893,12
4893,12
4893,69
4893,3983
4893,360
4893,69
4893,12
4893,3768
4893,3748
4893,3768
4893,14
4893,360
4893,69
4893,360
4893,360
4893,360
4893,12
4893,12
4893,360
4893,12
4893,4
4893,20
4894,360
4894,360
4894,12
4894,12
4894,360
4894,360
4894,360
4894,360
4894,360
4894,12
4894,360
4894,360
4894,69
4894,360
4894,360
4894,360
4894,360
4894,360
4895,4896
4895,12
4895,12
4895,4
4895,4
4895,69
4895,3768
4895,3983
4895,12
4895,360
4895,3983
4895,360
4895,12
4895,12
4895,12
4895,12
4895,3983
4895,360
4895,69
4895,12
4895,3748
4895,3768
4895,14
4895,360
4895,69
4895,360
4895,360
4895,360
4895,12
4895,12
4895,360
4895,12
4895,20
4896,4893
4896,12
4896,12
4896,4890
4896,3768
4896,360
4896,4
4896,4
4896,69
4896,3768
4896,3983
4896,12
4896,360
4896,3983
4896,360
4896,12
4896,12
4896,12
4896,12
4896,3983
4896,360
4896,69
4896,12
4896,3748
4896,3768
4896,14
4896,360
4896,69
4896,360
4896,360
4896,360
4896,12
4896,12
4896,360
4896,12
4896,20
4897,4898
4897,12
4897,12
4897,4
4897,4
4897,69
4897,3768
4897,3768
4897,3983
4897,12
4897,360
4897,3983
4897,360
4897,12
4897,12
4897,12
4897,12
4897,3983
4897,360
4897,69
4897,12
4897,3748
4897,3768
4897,14
4897,360
4897,69
4897,360
4897,360
4897,360
4897,12
4897,12
4897,360
4897,12
4897,20
4898,4893
4898,12
4898,12
4898,4890
4898,3768
4898,360
4898,4
4898,4
4898,69
4898,3768
4898,3768
4898,3983
4898,12
4898,360
4898,3983
4898,360
4898,12
4898,12
4898,12
4898,12
4898,3983
4898,360
4898,69
4898,12
4898,3748
4898,3768
4898,14
4898,360
4898,69
4898,360
4898,360
4898,360
4898,12
4898,12
4898,360
4898,12
4898,20
4899,4317
4899,4183
4899,4
4899,4183
4899,4
4899,4318
4900,4901
4900,3761
4900,4890
4900,4173
4900,4
4900,4173
4900,3748
4900,4174
4900,3768
4900,4183
4900,4
4900,4
4900,4
4900,4183
4900,12
4900,20
4901,4904
4901,4
4901,4183
4901,4
4901,4
4901,4
4901,4183
4901,12
4901,20
4902,3909
4902,4
4902,360
4902,3748
4902,4
4902,360
4902,12
4902,4
4902,20
4903,4904
4903,4174
4903,3768
4903,3768
4903,4
4903,4183
4903,4183
4903,4
4903,4
4903,4
4903,12
4903,20
4904,12
4904,4183
4904,102
4904,4
4904,4183
4904,4183
4904,4
4904,4
4904,4
4904,12
4904,20
4905,12
4905,3761
4905,4890
4905,4900
4905,4173
4905,4900
4905,3748
4905,4174
4905,3768
4905,12
4905,4
4905,20
4906,12
4906,4
4906,4
4906,12
4906,4
4906,20
4907,3778
4907,3768
4907,3778
4907,15
4907,118
4907,118
4907,118
4907,118
4907,3781
4907,3778
4907,118
4907,118
4907,3781
4907,118
4907,3781
4907,3778
4907,3778
4907,3778
4907,3778
4907,360
4907,24
4907,15
4907,3768
4907,4
4907,118
4907,118
4907,118
4907,118
4907,118
4907,3781
4907,3781
4907,118
4907,3748
4907,3761
4907,118
4907,3777
4907,3761
4907,118
4907,3777
4907,3761
4907,118
4907,3777
4907,118
4907,3777
4907,3778
4907,3778
4907,12
4907,4
4907,20
4908,12
4908,4907
4908,15
4908,118
4908,118
4908,4909
4908,118
4908,12
4908,4
4908,20
4909,12
4909,174
4909,4907
4909,3778
4909,3778
4909,12
4909,4
4909,20
4910,12
4910,174
4910,12
4910,4
4910,20
4911,100
4911,4
4911,14
4911,13
4911,74
4911,74
4911,74
4911,74
4911,4
4911,4
4911,4
4911,12
4911,20
4912,3783
4912,3768
4912,15
4912,118
4912,118
4912,118
4912,118
4912,3781
4912,118
4912,118
4912,3778
4912,3778
4912,118
4912,3781
4912,3781
4912,118
4912,3778
4912,3781
4912,118
4912,3781
4912,3778
4912,3778
4912,3778
4912,360
4912,24
4912,15
4912,3768
4912,4
4912,118
4912,118
4912,118
4912,118
4912,3748
4912,3761
4912,118
4912,3777
4912,3761
4912,118
4912,3777
4912,3761
4912,118
4912,3777
4912,118
4912,3777
4912,3778
4912,3778
4912,12
4912,4
4912,20
4913,631
4913,4
4913,4
4913,14
4913,13
4913,74
4913,74
4913,74
4913,74
4913,4
4913,4
4913,4
4913,12
4913,20
4914,3778
4914,3768
4914,3778
4914,11
4914,15
4914,118
4914,118
4914,118
4914,118
4914,3781
4914,3778
4914,3778
4914,3778
4914,360
4914,24
4914,15
4914,3768
4914,4
4914,118
4914,118
4914,118
4914,118
4914,118
4914,3781
4914,3781
4914,118
4914,3748
4914,3761
4914,118
4914,3777
4914,3761
4914,118
4914,3777
4914,3761
4914,118
4914,3777
4914,3778
4914,118
4914,118
4914,3781
4914,118
4914,3781
4914,118
4914,3777
4914,3778
4914,3778
4914,3778
4914,12
4914,4
4914,20
4915,12
4915,174
4915,12
4915,4
4915,20
4916,24
4916,2
4916,2
4916,2
4916,23
4916,11
4916,12
4916,11
4916,4
4916,11
4916,11
4916,12
4916,11
4916,11
4916,11
4916,11
4916,11
4916,13
4916,14
4916,15
4916,15
4916,11
4916,4
4916,16
4916,16
4916,17
4916,18
4916,19
4916,20
4916,21
4916,2
4916,2
4916,15
4916,11
4916,21
4916,11
4916,11
4916,22
4916,23
4916,24
4916,25
4916,11
4916,11
4916,21
4916,26
4916,19
4916,27
4916,11
4916,27
4916,26
4916,11
4916,15
4916,15
4916,17
4916,11
4916,28
4916,4
4916,4
4916,21
4916,2
4916,24
4916,21
4916,21
4916,21
4916,29
4916,4
4916,13
4916,14
4916,2
4916,2
4916,2
4916,2
4916,2
4916,21
4916,5
4916,22
4916,12
4916,4
4916,16
4916,16
4916,5
4916,30
4916,30
4916,30
4916,30
4916,31
4916,31
4916,18
4916,32
4916,18
4916,21
4916,21
4916,33
4916,33
4916,33
4916,33
4916,34
4916,34
4916,35
4916,35
4916,4
4916,4
4916,4
4916,4
4916,4
4916,4
4916,12
4916,36
4916,6
4916,37
4916,6
4916,37
4916,6
4916,37
4916,6
4916,37
4916,6
4916,6
4916,38
4916,22
4916,39
4916,6
4916,4
4916,7
4916,40
4916,41
4916,41
4916,42
4916,21
4916,33
4916,2
4916,2
4916,2
4916,43
4916,15
4916,15
4916,15
4916,44
4916,44
4916,45
4916,46
4916,47
4916,47
4916,48
4916,48
4916,49
4916,49
4916,50
4916,50
4916,51
4916,51
4916,52
4916,52
4916,53
4916,53
4916,54
4916,55
4916,22
4916,22
4916,22
4916,22
4916,22
4916,22
4916,22
4916,22
4916,22
4916,22
4916,12
4916,22
4916,12
4916,24
4916,25
4916,25
4916,12
4916,20
4917,4956
4917,1753
4917,12
4917,3792
4917,1753
4917,1753
4917,827
4917,827
4917,827
4917,827
4917,12
4917,4
4917,4
4917,12
4917,20
4917,20
4917,12
4917,4
4917,20
4918,12
4918,174
4918,12
4918,4
4918,20
4919,4920
4919,3750
4919,3781
4919,3781
4919,12
4919,4
4919,20
4920,12
4920,3750
4920,3781
4920,3781
4920,12
4920,4
4920,20
4921,12
4921,16
4921,3766
4921,81
4921,401
4921,665
4921,86
4921,374
4921,400
4921,3761
4921,3761
4921,3761
4921,12
4921,4
4921,20
4922,12
4922,174
4922,12
4922,4
4922,20
4923,3797
4923,4
4923,4
4923,4
4923,4
4923,4
4923,4
4923,4
4923,4
4923,4
4923,4
4923,4
4923,86
4923,12
4923,4
4923,4
4923,12
4923,16
4923,16
4923,12
4923,4
4923,20
4924,3797
4924,4
4924,4
4924,4
4924,4
4924,4
4924,4
4924,4
4924,4
4924,4
4924,4
4924,4
4924,86
4924,12
4924,4
4924,4
4924,12
4924,16
4924,16
4924,12
4924,4
4924,20
4925,3797
4925,4
4925,4
4925,4
4925,4
4925,4
4925,4
4925,4
4925,4
4925,4
4925,4
4925,4
4925,86
4925,12
4925,4
4925,4
4925,12
4925,16
4925,16
4925,12
4925,4
4925,20
4926,3797
4926,4
4926,4
4926,4
4926,4
4926,4
4926,4
4926,4
4926,4
4926,4
4926,4
4926,4
4926,86
4926,12
4926,4
4926,4
4926,12
4926,16
4926,16
4926,12
4926,4
4926,20
4927,3797
4927,4
4927,4
4927,4
4927,4
4927,4
4927,4
4927,4
4927,4
4927,4
4927,4
4927,4
4927,86
4927,12
4927,4
4927,4
4927,12
4927,16
4927,16
4927,12
4927,4
4927,20
4928,3797
4928,4
4928,4
4928,4
4928,4
4928,4
4928,4
4928,4
4928,4
4928,4
4928,4
4928,4
4928,86
4928,12
4928,4
4928,4
4928,12
4928,16
4928,16
4928,12
4928,4
4928,20
4929,3797
4929,4
4929,4
4929,4
4929,4
4929,4
4929,4
4929,4
4929,4
4929,4
4929,4
4929,4
4929,86
4929,12
4929,4
4929,4
4929,12
4929,16
4929,16
4929,12
4929,4
4929,20
4930,3797
4930,4
4930,4
4930,4
4930,4
4930,4
4930,4
4930,4
4930,4
4930,4
4930,4
4930,4
4930,86
4930,12
4930,4
4930,4
4930,12
4930,16
4930,16
4930,12
4930,4
4930,20
4931,3797
4931,4
4931,4
4931,4
4931,4
4931,4
4931,4
4931,4
4931,4
4931,4
4931,4
4931,4
4931,86
4931,12
4931,4
4931,4
4931,12
4931,16
4931,16
4931,12
4931,4
4931,20
4932,3797
4932,4
4932,4
4932,4
4932,4
4932,4
4932,4
4932,4
4932,4
4932,4
4932,4
4932,4
4932,86
4932,12
4932,4
4932,4
4932,12
4932,16
4932,16
4932,12
4932,4
4932,20
4933,3797
4933,4
4933,4
4933,4
4933,4
4933,4
4933,4
4933,4
4933,4
4933,4
4933,4
4933,4
4933,86
4933,12
4933,4
4933,4
4933,12
4933,16
4933,16
4933,12
4933,4
4933,20
4934,3797
4934,4
4934,4
4934,4
4934,4
4934,4
4934,4
4934,4
4934,4
4934,4
4934,4
4934,4
4934,86
4934,12
4934,4
4934,4
4934,12
4934,16
4934,16
4934,12
4934,4
4934,20
4935,3797
4935,4
4935,4
4935,4
4935,4
4935,4
4935,4
4935,4
4935,4
4935,4
4935,4
4935,4
4935,86
4935,12
4935,4
4935,4
4935,12
4935,16
4935,16
4935,12
4935,4
4935,20
4936,3797
4936,4
4936,4
4936,4
4936,4
4936,4
4936,4
4936,4
4936,4
4936,4
4936,4
4936,4
4936,86
4936,12
4936,4
4936,4
4936,12
4936,16
4936,16
4936,12
4936,4
4936,20
4937,3797
4937,4
4937,4
4937,4
4937,4
4937,4
4937,4
4937,4
4937,4
4937,4
4937,4
4937,4
4937,86
4937,12
4937,4
4937,4
4937,12
4937,16
4937,16
4937,12
4937,4
4937,20
4938,3797
4938,4
4938,4
4938,4
4938,4
4938,4
4938,4
4938,4
4938,4
4938,4
4938,4
4938,4
4938,86
4938,12
4938,4
4938,4
4938,12
4938,16
4938,16
4938,12
4938,4
4938,20
4939,3797
4939,4
4939,4
4939,4
4939,4
4939,4
4939,4
4939,4
4939,4
4939,4
4939,4
4939,4
4939,86
4939,12
4939,4
4939,4
4939,12
4939,16
4939,16
4939,12
4939,4
4939,20
4940,3797
4940,4
4940,4
4940,4
4940,4
4940,4
4940,4
4940,4
4940,4
4940,4
4940,4
4940,4
4940,86
4940,12
4940,4
4940,4
4940,12
4940,16
4940,16
4940,12
4940,4
4940,20
4941,3797
4941,4
4941,4
4941,4
4941,4
4941,4
4941,4
4941,4
4941,4
4941,4
4941,4
4941,4
4941,86
4941,12
4941,4
4941,4
4941,12
4941,16
4941,16
4941,12
4941,4
4941,20
4942,3797
4942,4
4942,4
4942,4
4942,4
4942,4
4942,4
4942,4
4942,4
4942,4
4942,4
4942,4
4942,86
4942,12
4942,4
4942,4
4942,12
4942,16
4942,16
4942,12
4942,4
4942,20
4943,3797
4943,4
4943,4
4943,4
4943,4
4943,4
4943,4
4943,4
4943,4
4943,4
4943,4
4943,4
4943,86
4943,12
4943,4
4943,4
4943,12
4943,16
4943,16
4943,12
4943,4
4943,20
4944,3797
4944,4
4944,4
4944,4
4944,4
4944,4
4944,4
4944,4
4944,4
4944,4
4944,4
4944,4
4944,4
4944,86
4944,12
4944,4
4944,4
4944,12
4944,16
4944,16
4944,12
4944,4
4944,20
4945,3797
4945,4
4945,4
4945,4
4945,4
4945,4
4945,4
4945,4
4945,4
4945,4
4945,4
4945,4
4945,86
4945,12
4945,4
4945,4
4945,12
4945,16
4945,16
4945,12
4945,4
4945,20
4946,3797
4946,4
4946,4
4946,4
4946,4
4946,4
4946,4
4946,4
4946,4
4946,4
4946,4
4946,4
4946,86
4946,12
4946,4
4946,4
4946,12
4946,16
4946,16
4946,12
4946,4
4946,20
4947,3797
4947,4
4947,4
4947,4
4947,4
4947,4
4947,4
4947,4
4947,4
4947,4
4947,4
4947,4
4947,86
4947,12
4947,4
4947,4
4947,12
4947,16
4947,16
4947,12
4947,4
4947,20
4948,3797
4948,4
4948,4
4948,4
4948,4
4948,4
4948,4
4948,4
4948,4
4948,4
4948,4
4948,4
4948,86
4948,12
4948,4
4948,4
4948,12
4948,16
4948,16
4948,12
4948,4
4948,20
4949,3797
4949,4
4949,4
4949,4
4949,4
4949,4
4949,4
4949,4
4949,4
4949,4
4949,4
4949,4
4949,86
4949,12
4949,4
4949,4
4949,12
4949,16
4949,16
4949,12
4949,4
4949,20
4950,3797
4950,4
4950,4
4950,4
4950,4
4950,4
4950,4
4950,4
4950,4
4950,4
4950,4
4950,4
4950,86
4950,12
4950,4
4950,4
4950,12
4950,16
4950,16
4950,12
4950,4
4950,20
4951,3797
4951,4
4951,4
4951,4
4951,4
4951,4
4951,4
4951,4
4951,4
4951,4
4951,4
4951,4
4951,86
4951,12
4951,4
4951,4
4951,12
4951,16
4951,16
4951,12
4951,4
4951,20
4952,3797
4952,4
4952,4
4952,4
4952,4
4952,4
4952,4
4952,4
4952,4
4952,4
4952,4
4952,4
4952,86
4952,12
4952,4
4952,4
4952,12
4952,16
4952,16
4952,12
4952,4
4952,20
4953,3797
4953,4
4953,4
4953,4
4953,4
4953,4
4953,4
4953,4
4953,4
4953,4
4953,4
4953,4
4953,86
4953,12
4953,4
4953,4
4953,12
4953,16
4953,16
4953,12
4953,4
4953,20
4954,3797
4954,4
4954,4
4954,4
4954,4
4954,4
4954,4
4954,4
4954,4
4954,4
4954,4
4954,4
4954,4
4954,86
4954,12
4954,4
4954,4
4954,12
4954,16
4954,16
4954,12
4954,4
4954,20
4955,3797
4955,4
4955,4
4955,4
4955,4
4955,4
4955,4
4955,4
4955,4
4955,4
4955,4
4955,4
4955,86
4955,12
4955,4
4955,4
4955,12
4955,16
4955,16
4955,12
4955,4
4955,20
4956,3793
4956,123
4956,102
4956,12
4956,3792
4956,12
4956,4
4956,4
4956,12
4956,20
4956,20
4956,12
4956,4
4956,20
4957,12
4957,12
4957,4
4957,20
4958,3908
4958,102
4958,3909
4958,4
4958,360
4958,3909
4958,3909
4958,4
4958,360
4958,12
4958,4
4958,20
4959,3751
4959,102
4959,3743
4959,3781
4959,4920
4959,3781
4959,4920
4959,3781
4959,12
4959,4
4959,20
4960,12
4960,12
4960,4
4960,20
4961,3794
4961,102
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,3792
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,3793
4961,12
4961,4
4961,20
4962,12
4962,3752
4962,15
4962,118
4962,3743
4962,3778
4962,12
4962,4
4962,20
4962,3743
4962,15
4962,3743
4962,12
4962,12
4962,4517
4962,12
4963,4516
4963,30
4963,15
4963,118
4963,3743
4963,30
4963,118
4963,15
4963,118
4963,3743
4963,3778
4963,12
4963,4
4963,20
4964,12
4964,4965
4964,4517
4964,12
4964,4
4964,20
4965,4517
4966,4964
4966,4517
4966,12
4966,4
4966,20
4967,12
4967,174
4967,4318
4967,4318
4967,12
4967,4
4967,20
4968,4890
4968,3971
4968,4
4968,4
4968,4
4968,4
4968,4
4968,4
4968,4
4968,4899
4968,4289
4968,4289
4968,30
4968,360
4968,30
4968,360
4968,18
4968,360
4968,3972
4968,4
4968,3768
4968,3768
4968,3766
4968,3768
4968,360
4968,3766
4968,3972
4968,4
4968,3972
4968,4
4968,3972
4968,3972
4968,360
4968,69
4968,12
4968,12
4968,4
4968,360
4968,20
4968,4
4968,4317
4968,4
4968,360
4968,12
4968,12
4968,14
4968,3908
4968,3908
4968,4318
4968,4184
4968,4184
4968,4318
4968,4318
4968,174
4968,1876
4968,1876
4968,3768
4968,12
4968,4
4968,20
4969,12
4969,3545
4969,3563
4969,12
4969,4
4969,20
4970,888
4970,12
4970,12
4970,4
4970,20
4971,4904
4971,3768
4971,360
4971,4
4971,4183
4971,4183
4971,4
4971,4
4971,4
4971,12
4971,20
4972,12
4972,174
4972,12
4972,4
4972,20
4973,12
4973,102
4973,4968
4973,3768
4973,3768
4973,3768
4973,3768
4973,4900
4973,4900
4973,4900
4973,3768
4973,12
4973,4
4973,20
4974,12
4974,4
4974,12
4974,20
4975,12
4975,360
4975,360
4975,360
4975,4
4975,360
4975,12
4975,20
4976,4898
4976,12
4976,12
4976,4968
4976,4
4976,4
4976,69
4976,3768
4976,3768
4976,3983
4976,12
4976,360
4976,3983
4976,360
4976,12
4976,12
4976,12
4976,12
4976,3983
4976,360
4976,69
4976,12
4976,3748
4976,3768
4976,14
4976,360
4976,69
4976,360
4976,360
4976,360
4976,12
4976,12
4976,360
4976,12
4976,20
4977,4969
4977,3563
4977,12
4977,4
4977,20
4978,4904
4978,4893
4978,3972
4978,4
4978,4183
4978,4183
4978,4
4978,4
4978,4
4978,12
4978,20
4979,4969
4979,3563
4979,12
4979,4
4979,20
4980,4282
4980,3778
4980,3768
4980,3778
4980,3768
4980,15
4980,3542
4980,2
4980,3542
4980,2
4980,3542
4980,2
4980,3542
4980,15
4980,3542
4980,4
4980,3743
4980,21
4980,3542
4980,3542
4980,3743
4980,21
4980,3743
4980,21
4980,33
4980,3743
4980,33
4980,3743
4980,3781
4980,3778
4980,3743
4980,3744
4980,3743
4980,3743
4980,3781
4980,3743
4980,3743
4980,3781
4980,3781
4980,3542
4980,3542
4980,60
4980,3542
4980,3542
4980,43
4980,3542
4980,4025
4980,3542
4980,12
4980,4
4980,20
4981,12
4981,123
4981,3748
4981,3768
4981,12
4981,3768
4981,3768
4981,3768
4981,3768
4981,12
4981,4
4981,20
4982,12
4982,12
4982,4
4982,20
4983,12
4983,123
4983,12
4983,4
4983,20
4984,4985
4984,3768
4984,15
4984,118
4984,118
4984,118
4984,118
4984,3781
4984,3761
4984,118
4984,3777
4984,3761
4984,118
4984,3777
4984,3761
4984,118
4984,3777
4984,3778
4984,3778
4984,3778
4984,3778
4984,360
4984,24
4984,15
4984,3768
4984,4
4984,118
4984,118
4984,118
4984,118
4984,118
4984,3781
4984,3781
4984,118
4984,3748
4984,3778
4984,118
4984,118
4984,3781
4984,118
4984,3781
4984,118
4984,3777
4984,3778
4984,3778
4984,3778
4984,12
4984,4
4984,20
4985,3778
4985,5000
4985,3768
4985,15
4985,118
4985,118
4985,118
4985,118
4985,3781
4985,3761
4985,118
4985,3777
4985,3761
4985,118
4985,3777
4985,3761
4985,118
4985,3777
4985,3778
4985,3778
4985,3778
4985,3778
4985,360
4985,24
4985,15
4985,3768
4985,4
4985,118
4985,118
4985,118
4985,118
4985,118
4985,3781
4985,3781
4985,118
4985,3748
4985,3778
4985,118
4985,118
4985,3781
4985,118
4985,3781
4985,118
4985,3777
4985,3778
4985,3778
4985,3778
4985,12
4985,4
4985,20
4986,4912
4986,3768
4986,3778
4986,3761
4986,118
4986,3777
4986,3761
4986,118
4986,3777
4986,3761
4986,118
4986,3777
4986,15
4986,118
4986,118
4986,118
4986,118
4986,3781
4986,118
4986,118
4986,3778
4986,118
4986,3781
4986,3781
4986,118
4986,3778
4986,3781
4986,118
4986,3781
4986,3778
4986,3778
4986,3778
4986,360
4986,24
4986,15
4986,3768
4986,4
4986,118
4986,118
4986,118
4986,118
4986,3748
4986,118
4986,3777
4986,3778
4986,3778
4986,12
4986,4
4986,20
4987,12
4987,4986
4987,4986
4987,3761
4987,33
4987,4986
4987,3761
4987,33
4987,4986
4987,3761
4987,33
4987,12
4987,4
4987,20
4988,3783
4988,360
4988,15
4988,118
4988,3778
4988,118
4988,118
4988,3781
4988,3781
4988,118
4988,118
4988,118
4988,3781
4988,3778
4988,118
4988,118
4988,3781
4988,118
4988,3781
4988,3778
4988,3778
4988,3778
4988,24
4988,15
4988,3768
4988,4
4988,118
4988,118
4988,118
4988,118
4988,3748
4988,3761
4988,118
4988,3777
4988,3761
4988,118
4988,3777
4988,3761
4988,118
4988,3777
4988,118
4988,3777
4988,3778
4988,3778
4988,3778
4988,12
4988,4
4988,20
4989,4990
4989,4899
4989,102
4989,4317
4989,4183
4989,4
4989,4183
4989,4
4989,4318
4989,12
4989,4
4989,20
4990,12
4990,102
4990,12
4990,4
4990,20
4991,4904
4991,4
4991,4183
4991,4183
4991,4
4991,4
4991,4
4991,12
4991,20
4992,888
4992,12
4992,12
4992,4
4992,20
4993,4990
4993,4992
4993,4992
4993,4992
4993,12
4993,4
4993,20
4994,4904
4994,4
4994,4183
4994,4183
4994,4
4994,4
4994,4
4994,12
4994,20
4995,12
4995,4318
4995,4
4995,12
4995,20
4996,12
4996,12
4996,4
4996,20
4997,4998
4997,4999
4997,4999
4997,4999
4997,4999
4997,15
4997,118
4997,4999
4997,118
4997,118
4997,4999
4997,3781
4997,118
4997,4999
4997,5000
4997,4999
4997,4999
4997,3781
4997,118
4997,4998
4997,4999
4997,12
4997,4
4997,20
4998,12
4998,4999
4998,4999
4998,4999
4998,4999
4998,15
4998,118
4998,4999
4998,118
4998,118
4998,4999
4998,3781
4998,118
4998,4999
4998,3781
4998,118
4998,4999
4998,5000
4998,4999
4998,4999
4998,12
4998,4
4998,20
4999,3778
4999,5002
4999,123
4999,3768
4999,30
4999,30
4999,18
4999,15
4999,118
4999,4317
4999,118
4999,118
4999,118
4999,3781
4999,3761
4999,118
4999,3777
4999,3761
4999,118
4999,3777
4999,3761
4999,118
4999,3777
4999,3781
4999,118
4999,3778
4999,3778
4999,5000
4999,5000
4999,4998
4999,4998
4999,3778
4999,3778
4999,3778
4999,3778
4999,360
4999,24
4999,15
4999,3768
4999,4
4999,118
4999,118
4999,118
4999,118
4999,118
4999,3781
4999,3781
4999,118
4999,3748
4999,3778
4999,118
4999,118
4999,3781
4999,118
4999,3777
4999,3778
4999,12
4999,4
4999,20
5001,4998
5001,471
5001,4999
5001,4999
5001,4999
5001,4999
5001,15
5001,118
5001,4999
5001,118
5001,118
5001,4999
5001,3781
5001,118
5001,4999
5001,3781
5001,118
5001,4999
5001,5000
5001,4998
5001,4999
5001,4999
5001,12
5001,4
5001,20
5002,5000
5003,12
5003,12
5003,4
5003,20
5004,3778
5004,3768
5004,15
5004,118
5004,118
5004,118
5004,118
5004,3781
5004,3778
5004,3778
5004,3778
5004,3778
5004,360
5004,24
5004,15
5004,3768
5004,4
5004,118
5004,118
5004,118
5004,118
5004,118
5004,3781
5004,3781
5004,118
5004,3748
5004,3761
5004,118
5004,3777
5004,3761
5004,118
5004,3777
5004,3761
5004,118
5004,3777
5004,3778
5004,118
5004,118
5004,3781
5004,118
5004,3781
5004,118
5004,3777
5004,3778
5004,3778
5004,3778
5004,12
5004,4
5004,20
5005,4960
5005,12
5005,4
5005,20
5006,3538
5006,4
5006,4
5006,4
5006,4
5006,4
5006,4
5006,4
5006,4
5006,4
5006,4
5006,4
5006,86
5006,12
5006,4
5006,4
5006,12
5006,16
5006,16
5006,12
5006,4
5006,20
5007,12
5007,2056
5007,12
5007,12
5007,4
5007,20
5008,12
5008,174
5008,12
5008,4
5008,20
5009,12
5009,2056
5009,157
5009,12
5009,12
5009,4
5009,20
5010,12
5010,174
5010,12
5010,4
5010,20
5011,12
5011,105
5011,12
5011,12
5011,4
5011,20
5012,12
5012,12
5012,4
5012,20
5013,451
5013,87
5013,87
5013,87
5013,87
5013,12
5013,4
5013,20
5014,12
5014,174
5014,12
5014,4
5014,20
5015,12
5015,174
5015,12
5015,4
5015,20
5016,12
5016,174
5016,12
5016,4
5016,20
5017,4317
5017,4
5017,12
5017,805
5017,12
5017,20
5018,4512
5018,102
5018,3743
5018,15
5018,12
5018,4
5018,20
5018,88
5018,88
5018,90
5018,90
5018,90
5018,90
5018,90
5018,90
5018,90
5018,3545
5018,3545
5018,21
5018,3743
5018,21
5018,3781
5018,3781
5018,3781
5018,3781
5018,21
5018,33
5018,33
5018,21
5018,21
5018,2
5018,2
5018,33
5018,33
5018,33
5018,33
5018,33
5018,21
5018,33
5018,33
5018,150
5018,150
5018,150
5018,150
5018,150
5018,150
5018,249
5018,150
5018,150
5018,150
5018,332
5018,151
5018,332
5018,151
5018,150
5018,340
5018,150
5018,150
5018,150
5018,249
5018,12
5018,150
5018,249
5018,150
5018,150
5018,249
5018,216
5018,150
5018,249
5018,249
5018,249
5018,249
5018,20
5019,12
5019,3753
5019,4
5019,4
5019,3539
5019,3554
5019,3539
5019,3554
5019,3539
5019,3539
5019,3753
5019,3753
5019,3539
5019,3554
5019,3554
5019,12
5019,20
5020,3550
5020,3644
5020,3542
5020,3542
5020,374
5020,3542
5020,400
5020,3542
5020,3539
5020,3539
5020,3539
5020,3542
5020,431
5020,4123
5020,4123
5020,3540
5020,400
5020,12
5020,4
5020,20
5021,12
5021,174
5021,12
5021,4
5021,20
5022,12
5022,54
5022,3766
5022,252
5022,3761
5022,3761
5022,3761
5022,252
5022,252
5022,455
5022,33
5022,455
5022,12
5022,4
5022,20
5023,12
5023,3554
5023,4
5023,3554
5023,4
5023,12
5023,4
5023,20
5024,3549
5024,3539
5024,12
5024,12
5024,3539
5024,3549
5024,12
5024,3549
5024,12
5024,4
5024,20
5025,3548
5025,12
5025,3554
5025,3554
5025,12
5025,3548
5025,3554
5025,3548
5025,12
5025,4
5025,20
5026,3760
5026,3545
5026,34
5026,50
5026,4
5026,88
5026,88
5026,90
5026,90
5026,90
5026,90
5026,90
5026,3563
5026,12
5026,12
5026,20
5027,4999
5027,5002
5027,3768
5027,30
5027,30
5027,18
5027,3761
5027,118
5027,3777
5027,15
5027,118
5027,4317
5027,118
5027,118
5027,118
5027,3781
5027,3761
5027,118
5027,3777
5027,3761
5027,118
5027,3777
5027,3781
5027,118
5027,3778
5027,3778
5027,5000
5027,5000
5027,4998
5027,4998
5027,3778
5027,3778
5027,3778
5027,3778
5027,360
5027,24
5027,15
5027,3768
5027,4
5027,118
5027,118
5027,118
5027,118
5027,118
5027,3781
5027,3781
5027,118
5027,3748
5027,3778
5027,118
5027,118
5027,3781
5027,118
5027,3777
5027,3778
5027,12
5027,4
5027,20
5028,12
5028,174
5028,12
5028,4
5028,20
5029,219
5029,4
5029,219
5029,4
5029,220
5029,74
5029,4
5029,221
5029,221
5029,12
5029,222
5029,223
5029,224
5029,224
5029,224
5029,224
5029,12
5029,20
5030,4956
5030,4
5030,3792
5030,4
5030,12
5030,4
5030,4
5030,12
5030,4
5030,4
5030,4
5030,4
5030,4
5030,4
5030,4
5030,12
5030,20
5030,20
5030,12
5030,4
5030,20
5031,12
5031,12
5031,4
5031,20
5032,5033
5032,909
5032,4
5032,4
5032,12
5032,4
5032,20
5033,12
5033,909
5033,4
5033,4
5033,12
5033,4
5033,20
5034,5033
5034,909
5034,4
5034,4
5034,12
5034,4
5034,20
5035,5033
5035,909
5035,4
5035,4
5035,12
5035,4
5035,20
5036,5033
5036,909
5036,4
5036,4
5036,12
5036,4
5036,20
5037,5033
5037,5030
5037,909
5037,4
5037,4
5037,12
5037,4
5037,20
5038,5033
5038,909
